filename
i,n,d,e,x,e,d,_,5,d,8,1,6,1,b,9,8,a,6,8,b,4,0,0,7,c,a,c,a,c,3,8,_,8,7,5,7,5,5,2,0,-,7,1,8,a,-,4,5,2,a,-,9,7,4,c,-,e,1,1,e,f,1,5,d,d,c,a,3,.,p,n,g
i,n,d,e,x,e,d,_,5,d,8,1,6,1,b,9,8,a,6,8,b,4,0,0,7,c,a,c,a,c,3,9,_,8,a,5,2,6,e,1,8,-,c,b,a,6,-,4,7,7,8,-,b,4,e,f,-,4,7,5,d,2,b,a,9,0,6,6,5,.,p,n,g
i,n,d,e,x,e,d,_,5,d,8,1,6,2,0,1,0,5,6,8,a,7,0,0,3,5,9,1,a,e,e,6,_,b,2,4,b,a,c,0,c,-,4,c,7,e,-,4,c,6,d,-,9,d,1,c,-,1,c,b,5,0,9,d,8,0,f,5,1,.,p,n,g
i,n,d,e,x,e,d,_,5,d,8,1,6,2,0,1,0,5,6,8,a,7,0,0,3,5,9,1,a,e,e,7,_,e,d,1,1,a,3,9,8,-,d,c,5,d,-,4,e,e,5,-,b,b,0,7,-,c,e,4,2,6,f,5,9,c,c,7,3,.,p,n,g
i,n,d,e,x,e,d,_,5,d,8,1,6,2,0,1,0,5,6,8,a,7,0,0,3,5,9,1,a,e,e,8,_,2,9,7,3,3,c,0,9,-,b,4,d,a,-,4,c,1,c,-,8,8,a,3,-,2,3,b,a,d,0,2,f,8,e,4,8,.,p,n,g
i,n,d,e,x,e,d,_,5,d,8,1,6,2,0,1,0,5,6,8,a,7,0,0,3,5,9,1,a,e,e,9,_,3,c,b,c,3,3,2,a,-,0,f,5,7,-,4,5,5,7,-,9,4,3,3,-,8,a,2,3,2,9,3,2,d,d,3,e,.,p,n,g
i,n,d,e,x,e,d,_,5,d,8,1,6,2,0,1,0,5,6,8,a,7,0,0,3,5,9,1,a,e,e,a,_,a,6,a,2,4,a,3,1,-,6,8,0,9,-,4,4,1,4,-,a,a,8,d,-,7,3,3,1,8,e,2,9,2,e,1,f,.,p,n,g
i,n,d,e,x,e,d,_,5,d,8,1,6,2,0,1,0,5,6,8,a,7,0,0,3,5,9,1,a,e,e,b,_,3,0,6,5,2,a,1,9,-,6,c,6,e,-,4,d,9,c,-,b,8,0,c,-,0,3,d,c,3,1,6,4,3,0,4,8,.,p,n,g
i,n,d,e,x,e,d,_,5,d,8,1,6,2,0,1,0,5,6,8,a,7,0,0,3,5,9,1,a,e,e,c,_,a,3,9,8,c,7,0,5,-,6,2,0,e,-,4,8,1,2,-,a,2,1,e,-,4,1,3,1,b,d,8,f,2,4,c,e,.,p,n,g
i,n,d,e,x,e,d,_,5,d,8,1,6,2,0,1,0,5,6,8,a,7,0,0,3,5,9,1,a,e,e,c,_,a,3,9,8,c,7,0,5,-,6,2,0,e,-,4,8,1,2,-,a,2,1,e,-,4,1,3,1,b,d,8,f,2,4,c,g,.,p,n,g
i,n,d,e,x,e,d,_,5,d,8,1,6,2,0,1,0,5,6,8,a,7,0,0,3,5,9,1,a,e,e,c,_,a,3,9,8,c,7,0,5,-,6,2,0,e,-,4,8,1,2,-,a,2,1,e,-,4,1,3,1,b,d,8,f,2,4,d,r,.,p,n,g
i,n,d,e,x,e,d,_,5,d,8,1,6,2,0,1,0,5,6,8,a,7,0,0,3,5,9,1,a,e,e,c,_,a,3,9,8,c,7,0,5,-,6,2,0,e,-,4,8,1,2,-,a,2,1,e,-,4,1,3,1,b,d,8,f,2,5,a,c,.,p,n,g
i,n,d,e,x,e,d,_,5,d,8,1,6,2,0,1,0,5,6,8,a,7,0,0,3,5,9,1,a,e,e,d,_,e,8,a,1,0,e,e,3,-,f,9,1,1,-,4,4,4,f,-,9,f,2,f,-,1,1,5,6,5,a,d,1,6,2,c,a,.,p,n,g
i,n,d,e,x,e,d,_,5,d,8,1,6,2,0,1,0,5,6,8,a,7,0,0,3,5,9,1,a,e,e,e,_,9,4,e,d,4,3,7,9,-,a,e,5,a,-,4,1,e,3,-,8,8,3,e,-,c,b,7,8,d,d,3,7,6,8,3,b,.,p,n,g
i,n,d,e,x,e,d,_,5,d,8,1,6,2,0,1,0,5,6,8,a,7,0,0,3,5,9,1,a,e,e,f,_,3,9,0,f,f,2,7,3,-,b,0,3,1,-,4,8,6,4,-,8,c,d,f,-,a,6,3,8,9,e,e,e,c,1,e,6,.,p,n,g
i,n,d,e,x,e,d,_,5,d,8,1,6,2,0,1,0,5,6,8,a,7,0,0,3,5,9,1,a,e,f,0,_,2,c,7,a,a,0,a,2,-,7,a,5,3,-,4,2,1,d,-,a,e,2,8,-,e,3,a,d,6,b,1,3,e,c,2,4,.,p,n,g
i,n,d,e,x,e,d,_,5,d,8,1,6,2,0,1,0,5,6,8,a,7,0,0,3,5,9,1,a,e,f,a,_,5,9,a,b,3,f,e,6,-,0,7,d,4,-,4,5,e,3,-,8,3,4,1,-,6,a,b,5,2,c,c,f,d,7,1,6,.,p,n,g
i,n,d,e,x,e,d,_,5,d,8,1,6,2,0,1,0,5,6,8,a,7,0,0,3,5,9,1,a,e,f,b,_,1,3,2,a,1,9,6,c,-,1,1,5,7,-,4,a,3,5,-,8,7,d,0,-,f,1,9,5,0,f,9,c,e,7,8,a,.,p,n,g
i,n,d,e,x,e,d,_,5,d,8,1,6,2,0,1,0,5,6,8,a,7,0,0,3,5,9,1,a,e,f,c,_,e,0,e,6,b,f,4,b,-,a,d,5,8,-,4,8,0,f,-,8,0,e,1,-,c,1,9,7,f,9,b,f,7,1,5,5,.,p,n,g
i,n,d,e,x,e,d,_,5,d,8,1,6,2,0,1,0,5,6,8,a,7,0,0,3,5,9,1,a,e,f,d,_,b,d,3,7,7,c,7,0,-,7,7,2,4,-,4,2,7,a,-,9,d,a,9,-,1,b,a,8,1,e,1,5,b,8,5,7,.,p,n,g
i,n,d,e,x,e,d,_,5,d,8,1,6,2,0,1,0,5,6,8,a,7,0,0,3,5,9,1,a,e,f,e,_,8,2,d,b,2,5,5,6,-,0,8,0,e,-,4,e,6,5,-,8,5,6,7,-,2,5,3,e,e,3,c,2,c,7,c,3,.,p,n,g
i,n,d,e,x,e,d,_,5,d,8,1,6,2,0,1,0,5,6,8,a,7,0,0,3,5,9,1,a,e,f,f,_,6,1,0,3,5,6,f,3,-,f,d,4,6,-,4,5,2,7,-,8,2,b,7,-,4,7,3,1,9,d,9,2,8,d,5,b,.,p,n,g
i,n,d,e,x,e,d,_,5,d,8,1,6,2,0,1,0,5,6,8,a,7,0,0,3,5,9,1,a,f,0,0,_,f,c,c,5,6,8,d,d,-,3,f,0,8,-,4,b,e,b,-,a,5,1,a,-,1,f,1,a,b,7,7,4,f,6,5,a,.,p,n,g
i,n,d,e,x,e,d,_,5,d,8,1,6,2,0,1,0,5,6,8,a,7,0,0,3,5,9,1,a,f,0,1,_,2,6,3,d,1,e,f,7,-,7,3,6,f,-,4,6,f,3,-,8,5,1,8,-,3,c,f,1,a,7,e,6,9,3,3,5,.,p,n,g
i,n,d,e,x,e,d,_,5,d,8,1,6,2,0,1,0,5,6,8,a,7,0,0,3,5,9,1,a,f,0,2,_,e,e,e,5,0,f,b,2,-,9,9,b,4,-,4,5,2,d,-,a,4,5,e,-,1,2,c,6,8,d,3,2,6,8,2,e,.,p,n,g
i,n,d,e,x,e,d,_,5,d,8,1,6,2,1,0,8,a,6,8,b,4,0,0,8,5,a,c,a,c,2,b,_,8,a,b,f,8,d,9,e,-,f,5,e,0,-,4,5,7,f,-,a,5,0,6,-,2,a,f,d,5,d,2,c,5,b,f,a,.,p,n,g
i,n,d,e,x,e,d,_,5,d,8,1,6,2,1,0,8,a,6,8,b,4,0,0,8,5,a,c,a,c,2,c,_,0,3,2,8,5,0,f,e,-,a,1,4,9,-,4,9,c,5,-,9,4,9,9,-,d,2,7,5,c,4,2,4,b,d,f,e,.,p,n,g
i,n,d,e,x,e,d,_,5,d,8,1,6,2,1,0,8,a,6,8,b,4,0,0,8,5,a,c,a,c,2,d,_,b,0,3,0,4,d,6,3,-,f,9,8,0,-,4,c,f,0,-,8,0,2,7,-,6,0,a,1,e,b,0,5,5,a,7,7,.,p,n,g
i,n,d,e,x,e,d,_,5,d,8,1,6,2,1,0,8,a,6,8,b,4,0,0,8,5,a,c,a,c,2,e,_,b,b,4,8,f,b,4,9,-,5,1,2,6,-,4,1,e,d,-,b,7,7,a,-,9,e,2,4,a,2,8,1,c,3,3,1,.,p,n,g
i,n,d,e,x,e,d,_,5,d,8,1,6,2,1,0,8,a,6,8,b,4,0,0,8,5,a,c,a,c,2,f,_,1,3,8,5,c,7,0,e,-,a,c,3,3,-,4,2,8,3,-,a,e,d,6,-,c,d,5,1,e,3,3,a,f,9,6,c,.,p,n,g
